ID,Name,Description,Ubertip
I000,生命探测仪/废弃,|cffffff00每8秒钟会对周围2000范围内进行探测|r，会在你的地图上标识出敌对生命位置。|cff00ff00该装置已经被改善用来单独检测非人类生命体。|r|n|n|cff808080生命探测仪是美国超视安全系统公司于2005年新近推出的一种安全救生系统。著名物理学家，麻省理工学院博士大卫·席思(DavidCist)创造性地将雷达超宽频技术(UWB)应用于安全救生领域，从而为该领域带来一项革命性的新技术。|r,|cffffff00每8秒钟会对周围2000范围内进行探测|r，会在你的地图上标识出敌对生命位置。|n|n|cff808080生命探测仪是美国超视安全系统公司于2005年新近推出的一种安全救生系统。著名物理学家，麻省理工学院博士大卫·席思(DavidCist)创造性地将雷达超宽频技术(UWB)应用于安全救生领域，从而为该领域带来一项革命性的新技术。|r
I001,苏芸芽孢杆菌毒素,使用后能有效|cffffff00去除体内寄生虫|r。|n|n|cff808080\"挺甜的，可以当甜品\"-FNC。|r,使用后能有效|cffffff00去除体内寄生虫|r。|n|n|cff808080\"挺甜的，可以当甜品\"-FNC。|r
I002,通用弹夹,可以补充一次弹药。重装弹夹必须要有弹夹。|n|n|cff999999I Need Ammo|r,可以补充一次弹药。重装弹夹必须要有弹夹。|n|n|cff999999I Need Ammo|r
I003,EOT-512全息瞄具,\\n攻击:4 稳定百分比:50.0%,\\n攻击:4 稳定百分比:50.0%
I004,UAV-A12,|cff999999无人科技生产的单兵火力支援兵器，能够自动护卫使用者，型号众多能够适合不同需求的用户。|r,|cff999999无人科技生产的单兵火力支援兵器，能够自动护卫使用者，型号众多能够适合不同需求的用户。|r
I005,UAV-A20,|cff999999无人科技生产的单兵火力支援兵器，能够自动护卫使用者，型号众多能够适合不同需求的用户。|r,|cff999999无人科技生产的单兵火力支援兵器，能够自动护卫使用者，型号众多能够适合不同需求的用户。|r
I006,UAV-M1,|cff999999无人科技生产的单兵火力支援兵器，能够自动护卫使用者，型号众多能够适合不同需求的用户。|r,|cff999999无人科技生产的单兵火力支援兵器，能够自动护卫使用者，型号众多能够适合不同需求的用户。|r
I007,轻型防护服,\\n生命:20 防御:5,\\n生命:20 防御:5
I008,战术装备补给箱,,
I009,无人机械补给箱,,
I00A,医疗药剂,,恢复30+15%生命值最大的生命值。|n|n|cff999999小巧方便携带。|r
I00B,装备补给箱,,
I00C,医用补给箱,,
I00D,止痛药,能够临时提高150点生命值上限，并且在接下来的60秒逐渐丢失。|n|n|cff999999\"容易上瘾\"-某杂鱼士兵|r,能够临时提高150点生命值上限，并且在接下来的60秒逐渐丢失。|n|n|cff999999\"容易上瘾\"-某杂鱼士兵|r
I00E,医疗箱,,恢复80%生命值最大的生命值。解除[流血/骨折]状态。|n|n|cff999999居家旅行必备医用品。|r
I00F,弹药补给箱,,
I00G,|cff993366高级速射模块|r,\\n攻速百分比:50.0% 穿透百分比:20.0%,\\n攻速百分比:50.0% 穿透百分比:20.0%
I00H,|cff00ff00标准速射模块|r,\\n攻速百分比:10.0%,\\n攻速百分比:10.0%
I00I,新兵勋章,新兵勋章，鼓舞那些有勇气战斗的战士。\\n生命:50 力量:5 敏捷:5 智力:5,新兵勋章，鼓舞那些有勇气战斗的战士。\\n生命:50 力量:5 敏捷:5 智力:5
I00J,军用匕首,|cff999999近战武器-装备后可以进行近战。|r,|cff999999近战武器-装备后可以进行近战。|r
I00K,军用手斧,|cff999999近战武器-装备后可以进行近战。|r,|cff999999近战武器-装备后可以进行近战。|r
I00L,|cff339966定制匕首|r,|cff999999近战武器-装备后可以进行近战。|r,|cff999999近战武器-装备后可以进行近战。|r
I00M,|cff339966定制手斧|r,|cff999999近战武器-装备后可以进行近战。|r,|cff999999近战武器-装备后可以进行近战。|r
I00N,高爆手雷,可投掷的战术装备。,投掷手雷到目标位置，在目标位置造成200点范围伤害。爆炸范围300。
I00O,燃烧手雷,可投掷的战术装备。,投掷燃烧雷到指定位置，持续造成范围的火焰伤害。
I00P,信号弹-机炮支援,可投掷的战术装备。,投掷到指定位置以给高空的飞机定位火力点。3秒后会对区域进行40mm机炮覆盖打击。|n|n|cff999999天降正义！|r
I00Q,军火补给箱,,
I00R,UAV-A60,|cff999999无人科技生产的单兵火力支援兵器，能够自动护卫使用者，型号众多能够适合不同需求的用户。|r,|cff999999无人科技生产的单兵火力支援兵器，能够自动护卫使用者，型号众多能够适合不同需求的用户。|r
I00S,|cff993366白楼剑|r,|cff999999近战武器-装备后可以进行近战。|r,|cff999999近战武器-装备后可以进行近战。|r
I00T,|cff993366楼观剑|r,|cff999999近战武器-装备后可以进行近战。|r,|cff999999近战武器-装备后可以进行近战。|r
I00U,UAV-F1,|cff999999无人科技生产的单兵火力支援兵器，能够自动护卫使用者，型号众多能够适合不同需求的用户。|r,|cff999999无人科技生产的单兵火力支援兵器，能够自动护卫使用者，型号众多能够适合不同需求的用户。|r
I00V,对丧尸特型震撼弹,可投掷的战术装备。,针对僵尸特殊制作的简易震撼装置，投掷手雷到目标位置，在目标位置造成范围晕眩3s。不会对人类造成影响。|n|n|cff999999终于不用担心闪到队友了。|r
I00W,[测试用]弹药改进模块,攻击力+50%，魔法值+50%,攻击力+50%，魔法值+50%
I00X,C-穿甲弹,\\n穿透百分比:20.0%,\\n穿透百分比:20.0%
I00Y,C-高速弹,\\n敏捷:4 攻速百分比:15.0%,\\n敏捷:4 攻速百分比:15.0%
I00Z,Type1防弹插板,\\n生命:20 防御:5 闪避百分比:-25.0% debuff抵抗百分比:10.0%,\\n生命:20 防御:5 闪避百分比:-25.0% debuff抵抗百分比:10.0%
I010,小型弹链箱,增加5点的弹药上限，降低15%的回避概率,增加5点的弹药上限，降低15%的回避概率
I011,微型侦查装置,放置一个微型侦查装置。|n|n|cff999999意外地非常实用，方便监视追踪空投。|r,放置一个微型侦查装置。|n|n|cff999999意外地非常实用，方便监视追踪空投。|r
I012,[=[|cff00ff00IOP外骨骼-X2|r]=],\\n生命:20 闪避百分比:15.0%,\\n生命:20 闪避百分比:15.0%
I013,|cff00ff00EOT-516全息瞄具|r,\\n攻击:4 稳定百分比:150.0%,\\n攻击:4 稳定百分比:150.0%
I014,|cff00ff00COG 红点瞄具|r,\\n稳定百分比:150.0%,\\n稳定百分比:150.0%
I015,|cff00ff00中型弹链箱|r,\\n闪避百分比:-10.0% 魔法百分比:25.0%,\\n闪避百分比:-10.0% 魔法百分比:25.0%
I016,|cff00ff00Type2防弹插板|r,\\n防御:10 闪避百分比:-10.0%,\\n防御:10 闪避百分比:-10.0%
I017,|cff00ff00AC3-消音器|r,\\n稳定百分比:200.0%,\\n稳定百分比:200.0%
I018,生命护身符,增加最大生命值。,增加最大生命值。
I019,C-空尖弹,\\n攻击百分比:20.0%,\\n攻击百分比:20.0%
I01A,|cff00ff00突击勋章|r,\\n力量:10 敏捷:15,\\n力量:10 敏捷:15
I01B,|cff3366ff扩充弹夹箱|r,\\n闪避百分比:-10.0% 魔法百分比:50.0%,\\n闪避百分比:-10.0% 魔法百分比:50.0%
I01C,|cff3366ff全地行军鞋|r,\\n闪避百分比:15.0%,\\n闪避百分比:15.0%
I01D,|cff3366ff重型防护服|r,\\n生命:100 防御:20 闪避百分比:-10.0% debuff抵抗百分比:25.0%,\\n生命:100 防御:20 闪避百分比:-10.0% debuff抵抗百分比:25.0%
I01E,|cff3366ff精英勋章|r,\\n力量:15 敏捷:15 智力:15,\\n力量:15 敏捷:15 智力:15
I01F,|cff3366ff中级速射模块|r,\\n攻速百分比:25.0% 穿透百分比:10.0%,\\n攻速百分比:25.0% 穿透百分比:10.0%
I01G,|cff993366大容量弹链箱|r,\\n魔法百分比:100.0%,\\n魔法百分比:100.0%
I01H,|cff993366葬送勋章|r,\\n力量:25 敏捷:25 智力:25,\\n力量:25 敏捷:25 智力:25
I01I,|cff993366ITI 红点瞄准器|r,\\n攻击:10 稳定百分比:400.0%,\\n攻击:10 稳定百分比:400.0%
I01J,|cffff0000极限弹链箱|r,\\n魔法百分比:200.0%,\\n魔法百分比:200.0%
I01K,|cffff0000心肺加速器|r,\\n生命:450 攻速百分比:75.0%,\\n生命:450 攻速百分比:75.0%
I01L,|cffff0000荣耀之星|r,\\n生命:100 防御:10 力量:35 敏捷:35 智力:35 爆头百分比:20.0% 闪避百分比:20.0% 稳定百分比:20.0% 攻击百分比:20.0%,\\n生命:100 防御:10 力量:35 敏捷:35 智力:35 爆头百分比:20.0% 闪避百分比:20.0% 稳定百分比:20.0% 攻击百分比:20.0%
I01M,|cff333333无限弹链箱|r,|cff333333不再消耗弹夹|r,|cff333333不再消耗弹夹|r
I01N,军用铁铲,|cff999999近战武器-装备后可以进行近战。|r,|cff999999近战武器-装备后可以进行近战。|r
I01O,|cff339966AMP-仪式剑|r,|cff999999近战武器-装备后可以进行近战。|r,|cff999999近战武器-装备后可以进行近战。|r
I01P,|cff339966AMP-NCO军刀|r,|cff999999近战武器-装备后可以进行近战。|r,|cff999999近战武器-装备后可以进行近战。|r
I01Q,|cff00ff00Box-激光刀|r,|cff999999近战武器-装备后可以进行近战。|r,|cff999999近战武器-装备后可以进行近战。|r
I01R,|cff00ff00Box-电击枪|r,|cff999999近战武器-装备后可以进行近战。|r,|cff999999近战武器-装备后可以进行近战。|r
I01S,EOT-铁壁手套,|cff999999近战武器-装备后可以进行近战。|r,|cff999999近战武器-装备后可以进行近战。|r
I01T,EOT-水晶光纤-技巧剑,|cff999999近战武器-装备后可以进行近战。|r,|cff999999近战武器-装备后可以进行近战。|r
I01U,|cff339966AMP-百胜刀|r,|cff999999近战武器-装备后可以进行近战。|r,|cff999999近战武器-装备后可以进行近战。|r
I01V,INF-A-迫击型,|cff999999无人科技生产的单兵火力支援兵器，能够自动护卫使用者，型号众多能够适合不同需求的用户。|r,|cff999999无人科技生产的单兵火力支援兵器，能够自动护卫使用者，型号众多能够适合不同需求的用户。|r
I01W,通用弹夹-非玩家,可以补充一次弹药。重装弹夹必须要有弹夹|cffff0000。[不与玩家单位弹夹通用]|r,可以补充一次弹药。重装弹夹必须要有弹夹|cffff0000。[不与玩家单位弹夹通用]|r
I01X,INF-C-机炮,|cff999999无人科技生产的单兵火力支援兵器，能够自动护卫使用者，型号众多能够适合不同需求的用户。|r,|cff999999无人科技生产的单兵火力支援兵器，能够自动护卫使用者，型号众多能够适合不同需求的用户。|r
I01Y,|cff339966AMP-Ka-Bar战斗刀|r,|cff999999近战武器-装备后可以进行近战。|r,|cff999999近战武器-装备后可以进行近战。|r
I01Z,应急外科医疗包,使用后能有效|cffffff00治愈流血和骨折，并且回复少许生命值|r。|n|n|cff808080专治跌打损伤。|r,使用后能有效|cffffff00治愈流血和骨折，并且回复少许生命值|r。|n|n|cff808080专治跌打损伤。|r
I020,实验性-能力强化药物,实验中的基因药物，能够强化单位的体质。,实验中的药物，使用后能够有效改良生物的机体能力，但是目前不清楚其副作用。|cffffff00使用后会随机提升角色的各方面属性。|r需要注意也有可能出现负面的不良反应，将会|cffff0000损失15%的生命|r。|n|n|cff999999这个药物非常的可疑！|r
I021,IOP外骨骼-X1,\\n生命:25 闪避百分比:8.0%,\\n生命:25 闪避百分比:8.0%
I022,AMP 红点瞄具,\\n稳定百分比:100.0%,\\n稳定百分比:100.0%
I023,防弹头盔,\\n防御:3,\\n防御:3
I024,空降支援地标,能在指定的位置放置空降地标。完成后，该位置会空降一队盟友的|cffffff00步兵小队[2基础步兵+1春田]|r部署到该位置进行防御。请确保地标建造时附近区域的安全！|n|n|cff999999基础的步枪队伍而已。|r,能在指定的位置放置空降地标。完成后，该位置会空降一队盟友的|cffffff00步兵小队[2基础步兵+1春田]|r部署到该位置进行防御。请确保地标建造时附近区域的安全！|n|n|cff999999基础的步枪队伍而已。|r
I025,|cff3366ff爪子刀|r,|cff999999近战武器-装备后可以进行近战。|r,|cff999999近战武器-装备后可以进行近战。|r
I026,反异形烟雾手雷,可投掷的战术装备。,在目的地投掷一个烟雾手雷，释放的烟雾对|cffffff00小型异形体|r能够造成减速效果。
I027,|cff3366ffA-高速弹|r,\\n攻速百分比:50.0% 攻击百分比:35.0%,\\n攻速百分比:50.0% 攻击百分比:35.0%
I028,|cff993366龙之侍从|r,|cff999999近战武器-装备后可以进行近战。|r,|cff999999近战武器-装备后可以进行近战。|r
I029,EOT-翡翠宝石剑,|cff999999近战武器-装备后可以进行近战。|r,|cff999999近战武器-装备后可以进行近战。|r
I02A,EOT-裂爪刀,|cff999999近战武器-装备后可以进行近战。|r,|cff999999近战武器-装备后可以进行近战。|r
I02B,|cff3366ffA-空尖弹|r,\\n攻击百分比:45.0%,\\n攻击百分比:45.0%
I02C,|cff339966B-空尖弹|r,\\n攻击百分比:30.0%,\\n攻击百分比:30.0%
I02D,军用指虎,|cff999999近战武器-装备后可以进行近战。|r,|cff999999近战武器-装备后可以进行近战。|r
I02E,D-高速弹,\\n攻速百分比:10.0% 攻击百分比:10.0%,\\n攻速百分比:10.0% 攻击百分比:10.0%
I02F,D-穿甲弹,\\n穿透百分比:10.0%,\\n穿透百分比:10.0%
I02G,军用长剑,|cff999999近战武器-装备后可以进行近战。|r,|cff999999近战武器-装备后可以进行近战。|r
I02H,|cff3366ffA-穿甲弹|r,\\n力量:6 敏捷:6 智力:6 爆头百分比:20.0% 穿透百分比:50.0%,\\n力量:6 敏捷:6 智力:6 爆头百分比:20.0% 穿透百分比:50.0%
I02I,D-空尖弹,\\n攻击百分比:20.0%,\\n攻击百分比:20.0%
I02J,|cff339966B-穿甲弹|r,\\n力量:3 敏捷:3 智力:3 爆头百分比:10.0% 穿透百分比:35.0%,\\n力量:3 敏捷:3 智力:3 爆头百分比:10.0% 穿透百分比:35.0%
I02K,E-穿甲弹,\\n穿透百分比:5.0%,\\n穿透百分比:5.0%
I02L,|cff00ff00Box-巨人国王剑|r,|cff999999近战武器-装备后可以进行近战。|r,|cff999999近战武器-装备后可以进行近战。|r
I02M,E-高速弹,\\n攻速百分比:10.0%,\\n攻速百分比:10.0%
I02N,E-空尖弹,\\n攻击百分比:10.0%,\\n攻击百分比:10.0%
I02O,|cff339966B-高速弹|r,\\n攻速百分比:30.0% 攻击百分比:40.0%,\\n攻速百分比:30.0% 攻击百分比:40.0%
I02P,护目镜,\\n爆头百分比:20.0% 稳定百分比:50.0%,\\n爆头百分比:20.0% 稳定百分比:50.0%
I02Q,|cff3366ff英雄的遗产|r,\\n稳定百分比:30.0% 穿透百分比:30.0% 攻击百分比:30.0%,\\n稳定百分比:30.0% 穿透百分比:30.0% 攻击百分比:30.0%
I02R,|cff3366ff机械义肢|r,\\n防御:-10 敏捷:10 攻速百分比:50.0% 爆头百分比:30.0% 稳定百分比:200.0%,\\n防御:-10 敏捷:10 攻速百分比:50.0% 爆头百分比:30.0% 稳定百分比:200.0%
I02S,|cff3366ff十字军的奖章|r,\\n生命:50 魔法:10 攻击:5 防御:5 力量:5 敏捷:5 智力:5,\\n生命:50 魔法:10 攻击:5 防御:5 力量:5 敏捷:5 智力:5
I02T,绝缘衣,\\n防御:5 debuff抵抗百分比:30.0%,\\n防御:5 debuff抵抗百分比:30.0%
I02U,|cff3366ff流军刀|r,|cff999999近战武器-装备后可以进行近战。|r,|cff999999近战武器-装备后可以进行近战。|r
I02V,|cff3366ff纳米装甲|r,\\n生命:500 防御:20 闪避百分比:-100.0% 稳定百分比:-100.0% debuff抵抗百分比:100.0%,\\n生命:500 防御:20 闪避百分比:-100.0% 稳定百分比:-100.0% debuff抵抗百分比:100.0%
I02W,防毒面具,\\n生命:30 防御:3 力量:2 敏捷:2 智力:2 debuff抵抗百分比:35.0%,\\n生命:30 防御:3 力量:2 敏捷:2 智力:2 debuff抵抗百分比:35.0%
I02X,|cff993366悲痛之刃|r,|cff999999近战武器-装备后可以进行近战。|r,|cff999999近战武器-装备后可以进行近战。|r
I02Y,|cff993366克鲁克尔|r,|cff999999近战武器-装备后可以进行近战。|r,|cff999999近战武器-装备后可以进行近战。|r
I02Z,|cffff0000等离子长剑|r,|cff999999近战武器-装备后可以进行近战。|r,|cff999999近战武器-装备后可以进行近战。|r
I030,|cff33333340米大长刀|r,|cff999999近战武器-装备后可以进行近战。|r,|cff999999近战武器-装备后可以进行近战。|r
I031,鸡毛信,\\n力量:1 敏捷:1 智力:1,\\n力量:1 敏捷:1 智力:1
I032,|cff3366ff夜莺的歌声|r,\\n闪避百分比:45.0%,\\n闪避百分比:45.0%
I033,|cff3366ff军用锁甲披风|r,\\n防御:12 力量:6 智力:2,\\n防御:12 力量:6 智力:2
I034,托列斯夫军衣,\\n防御:5 debuff抵抗百分比:10.0%,\\n防御:5 debuff抵抗百分比:10.0%
I035,战术护手,\\n防御:3 敏捷:3,\\n防御:3 敏捷:3
I036,防弹裤式护踝,\\n防御:5 敏捷:2,\\n防御:5 敏捷:2
I037,防弹作战靴,\\n防御:5 力量:3,\\n防御:5 力量:3
I038,战术背心,\\n生命:30 防御:2 debuff抵抗百分比:10.0%,\\n生命:30 防御:2 debuff抵抗百分比:10.0%
I039,战术护膝,\\n防御:3 力量:2,\\n防御:3 力量:2
I03A,战术护肘,\\n防御:3 智力:2,\\n防御:3 智力:2
I03B,尼龙纤维面罩,\\n防御:3 debuff抵抗百分比:20.0%,\\n防御:3 debuff抵抗百分比:20.0%
I03C,|cff00ff00伪装披风|r,\\n敏捷:2 爆头百分比:8.0% 闪避百分比:15.0% debuff抵抗百分比:10.0%,\\n敏捷:2 爆头百分比:8.0% 闪避百分比:15.0% debuff抵抗百分比:10.0%
I03D,|cff00ff00IOP外骨骼-T1|r,\\n生命:20 防御:5 闪避百分比:10.0%,\\n生命:20 防御:5 闪避百分比:10.0%
I03E,|cff00ff00中型防护服|r,\\n生命:50 防御:10 闪避百分比:-10.0% debuff抵抗百分比:15.0%,\\n生命:50 防御:10 闪避百分比:-10.0% debuff抵抗百分比:15.0%
I03F,防护镜,\\n爆头百分比:10.0% 稳定百分比:100.0%,\\n爆头百分比:10.0% 稳定百分比:100.0%
I03G,大型空投地标,在指定区域建造地标，完成后该区域会收到3个随机的空投补给箱。请确保地标建造时附近区域的安全！|n|n|cff999999空投大礼包。|r,在指定区域建造地标，完成后该区域会收到3个随机的空投补给箱。请确保地标建造时附近区域的安全！|n|n|cff999999空投大礼包。|r
I03H,UAV-M1,|cff999999无人科技生产的单兵火力支援兵器，能够自动护卫使用者，型号众多能够适合不同需求的用户。|r,|cff999999无人科技生产的单兵火力支援兵器，能够自动护卫使用者，型号众多能够适合不同需求的用户。|r
I03I,PHANTOM3-B1,|cff999999无人科技生产的单兵火力支援兵器，能够自动护卫使用者，型号众多能够适合不同需求的用户。|r,|cff999999无人科技生产的单兵火力支援兵器，能够自动护卫使用者，型号众多能够适合不同需求的用户。|r
I03J,PHANTOM3-95式,|cff999999无人科技生产的单兵火力支援兵器，能够自动护卫使用者，型号众多能够适合不同需求的用户。|r,|cff999999无人科技生产的单兵火力支援兵器，能够自动护卫使用者，型号众多能够适合不同需求的用户。|r
I03K,PHANTOM3-AA,|cff999999无人科技生产的单兵火力支援兵器，能够自动护卫使用者，型号众多能够适合不同需求的用户。|r,|cff999999无人科技生产的单兵火力支援兵器，能够自动护卫使用者，型号众多能够适合不同需求的用户。|r
I03L,PHANTOM3-T20,|cff999999无人科技生产的单兵火力支援兵器，能够自动护卫使用者，型号众多能够适合不同需求的用户。|r,|cff999999无人科技生产的单兵火力支援兵器，能够自动护卫使用者，型号众多能够适合不同需求的用户。|r
I03M,INSPIRE-Ti9,|cff999999无人科技生产的单兵火力支援兵器，能够自动护卫使用者，型号众多能够适合不同需求的用户。|r,|cff999999无人科技生产的单兵火力支援兵器，能够自动护卫使用者，型号众多能够适合不同需求的用户。|r
I03N,INSPIRE-S6,|cff999999无人科技生产的单兵火力支援兵器，能够自动护卫使用者，型号众多能够适合不同需求的用户。|r,|cff999999无人科技生产的单兵火力支援兵器，能够自动护卫使用者，型号众多能够适合不同需求的用户。|r
I03O,INSPIRE-B2,|cff999999无人科技生产的单兵火力支援兵器，能够自动护卫使用者，型号众多能够适合不同需求的用户。|r,|cff999999无人科技生产的单兵火力支援兵器，能够自动护卫使用者，型号众多能够适合不同需求的用户。|r
I03Q,Mavic-F20,|cff999999无人科技生产的单兵火力支援兵器，能够自动护卫使用者，型号众多能够适合不同需求的用户。|r,|cff999999无人科技生产的单兵火力支援兵器，能够自动护卫使用者，型号众多能够适合不同需求的用户。|r
I03S,Mavic-A999,|cff999999无人科技生产的单兵火力支援兵器，能够自动护卫使用者，型号众多能够适合不同需求的用户。|r,|cff999999无人科技生产的单兵火力支援兵器，能够自动护卫使用者，型号众多能够适合不同需求的用户。|r
I03T,Mavic-A1,|cff999999无人科技生产的单兵火力支援兵器，能够自动护卫使用者，型号众多能够适合不同需求的用户。|r,|cff999999无人科技生产的单兵火力支援兵器，能够自动护卫使用者，型号众多能够适合不同需求的用户。|r
I03W,Spark-J10,|cff999999无人科技生产的单兵火力支援兵器，能够自动护卫使用者，型号众多能够适合不同需求的用户。|r,|cff999999无人科技生产的单兵火力支援兵器，能够自动护卫使用者，型号众多能够适合不同需求的用户。|r
I03X,Spark-Z12,|cff999999无人科技生产的单兵火力支援兵器，能够自动护卫使用者，型号众多能够适合不同需求的用户。|r,|cff999999无人科技生产的单兵火力支援兵器，能够自动护卫使用者，型号众多能够适合不同需求的用户。|r
I03Z,Mavic-A238,|cff999999无人科技生产的单兵火力支援兵器，能够自动护卫使用者，型号众多能够适合不同需求的用户。|r,|cff999999无人科技生产的单兵火力支援兵器，能够自动护卫使用者，型号众多能够适合不同需求的用户。|r
I040,INSPIRE-A10,|cff999999无人科技生产的单兵火力支援兵器，能够自动护卫使用者，型号众多能够适合不同需求的用户。|r,|cff999999无人科技生产的单兵火力支援兵器，能够自动护卫使用者，型号众多能够适合不同需求的用户。|r
I041,Spark-S99,|cff999999无人科技生产的单兵火力支援兵器，能够自动护卫使用者，型号众多能够适合不同需求的用户。|r,|cff999999无人科技生产的单兵火力支援兵器，能够自动护卫使用者，型号众多能够适合不同需求的用户。|r
I042,Spark-J20,|cff999999无人科技生产的单兵火力支援兵器，能够自动护卫使用者，型号众多能够适合不同需求的用户。|r,|cff999999无人科技生产的单兵火力支援兵器，能够自动护卫使用者，型号众多能够适合不同需求的用户。|r
I043,Spark-Z20,|cff999999无人科技生产的单兵火力支援兵器，能够自动护卫使用者，型号众多能够适合不同需求的用户。|r,|cff999999无人科技生产的单兵火力支援兵器，能够自动护卫使用者，型号众多能够适合不同需求的用户。|r
